+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
२० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/08/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/20/
२० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/20/
२० 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/6/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/20/
२० 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/20/
२० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/20/
२० 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/20/
२० 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/20/
२० 	 vAjasaneyam/kANvam/saMhitA/20/
२० 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/20/
२० ‘अग्नेर्मन्वे’ 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/20_agnermanve_ityanuvAkAn/
२० १०० १००० - १०^८ उदयः 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/20_100_1000_-_108_udayaH/
20 RĀJASŪYAM 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/20_rAjasUyam/
२० अश्वमेधाङ्गरात्रिहोममन्त्राः सङ्ख्यादेवताकाः१० 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/20_ashvamedhAngarAtrihomamantrAH_sankhyAdevatAkAH1/
२० अश्वोपचारो मरणात् प्राक् 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/20_ashvopachAro_maraNAt_prAk/
२० आग्रयणस्थालीपाकः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/20_AgrayaNasthAlIpAkaH/
२० गोप्रसवशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/20_goprasavashAntividhiH/
२० जातकर्म 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/20_jAtakarma/
२० पिण्डप्रदानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/20_piNDapradAnam/
२० प्रयुजां हवींषि 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/20_prayujAM_havIMShi/
२० भोजनविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/20_bhojanavidhiH/
२० मरणप्राक्कालीनाश्वोपचारः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/20_maraNaprAkkAlInAshvopachAraH/
२० माहेन्द्रग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/20_mAhendragrahaH/
२० यजमानस्य दीक्षाप्रारम्भः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/20_yajamAnasya_dIxAprArambhaH/
२० यूपपरिव्ययणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/20_yUpaparivyayaNam/
२० वनस्पतिहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/20_vanaspatihomamantrAH/
२० वनस्पतिहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/11_ashvamedhaH/20_vanaspatihomamantrAH/
२० वैप्रुष होमः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/20_vaipruSha_homaH/
२० सर्पबलिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/20_sarpabaliH/
२० सावित्रहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/20_sAvitrahomamantrAH/
२० सावित्रहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/11_ashvamedhaH/20_sAvitrahomamantrAH/
२० स्कन्नप्रायश्चित्तम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/20_skannaprAyashchittam/
२०, नूयाजादीनां मैत्रावरुणप्रैषाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/20/
२१ 	 maitrAyaNIyam/visvara-saMhitA/1/03/21/
२१ 	 maitrAyaNIyam/visvara-saMhitA/2/13/21/
२१ 	 maitrAyaNIyam/visvara-saMhitA/3/12/21/
२१ 	 maitrAyaNIyam/visvara-saMhitA/3/14/21/
२१ 	 maitrAyaNIyam/visvara-saMhitA/4/09/21/
२१ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/21/
२१ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/21/
२१ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/21/
२१ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/21/
२१ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/21/
२१ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/21/
२१ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/21/
२१ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/21/
२१ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/21/
२१ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/21/
२१ 	 taittirIyam/saMhitA/sAyaNaH/1/4/21/
२१ 	 taittirIyam/saMhitA/sAyaNaH/1/8/21/
२१ 	 taittirIyam/saMhitA/sAyaNaH/5/5/21/
२१ 	 taittirIyam/saMhitA/sAyaNaH/5/6/21/
२१ 	 taittirIyam/saMhitA/sAyaNaH/5/7/21/
२१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/07/21/
२१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/21/
२१ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/6/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/21/
२१ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/21/
२१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/21/
२१ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/21/
२१ 	 vAjasaneyam/kANvam/saMhitA/21/
२१ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/21/
२१ 'समीची नाम' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/21_samIchI_nAma_iti_ShaTparyAyAn/
२१ १ पैतृमेधिकारम्भः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/21_1_paitRmedhikArambhaH/
२१ २ ब्रह्ममेधः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/21_2_brahmamedhaH/
21 Sautrāmaṇi 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/21_sautrAmaNi/
२१ अग्न्युत्तारणम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/21_agnyuttAraNam/
२१ अर्घ्यसंयोजनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/21_arghyasaMyojanam/
२१ अवकीर्णी 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/21_avakIrNI/
२१ आग्रयणस्थालीपाकः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/21_AgrayaNasthAlIpAkaH/
२१ कालशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/21_kAlashAntividhiH/
२१ कृष्णाजिनारोहणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/21_kRShNAjinArohaNam/
२१ पशुसंस्कारः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/21_pashusaMskAraH/
२१ बहिष्पवमानार्थं सर्पणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/21_bahiShpavamAnArthaM_sarpaNam/
२१ माहेन्द्रग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/21_mAhendragrahaH/
२१ षष्ठीपूजा 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/21_ShaShThIpUjA/
२१ सन्ततिहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/21_santatihomamantrAH/
२१ सन्ततिहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/21_santatihomamantrAH/
२१ सायंसन्ध्याप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/21_sAyaMsandhyAprayogaH/
२१ सौत्रामणीमन्त्रादि 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/21_sautrAmaNImantrAdi/
२१ होमार्थं महावीरस्य नयनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/21_homArthaM_mahAvIrasya_nayanam/
२२ 	 maitrAyaNIyam/visvara-saMhitA/1/03/22/
२२ 	 maitrAyaNIyam/visvara-saMhitA/2/13/22/
२२ 	 maitrAyaNIyam/visvara-saMhitA/4/09/22/
२२ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/22/
२२ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/22/
२२ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/22/
२२ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/22/
२२ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/22/
२२ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/22/
२२ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/22/
२२ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/22/
२२ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/22/
२२ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/22/
२२ 	 taittirIyam/saMhitA/sAyaNaH/1/4/22/
२२ 	 taittirIyam/saMhitA/sAyaNaH/1/8/22/
२२ 	 taittirIyam/saMhitA/sAyaNaH/5/5/22/
२२ 	 taittirIyam/saMhitA/sAyaNaH/5/6/22/
२२ 	 taittirIyam/saMhitA/sAyaNaH/5/7/22/
२२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/08/22/
२२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/22/
२२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/22/
२२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/22/
२२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/22/
२२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/22/
२२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/22/
२२ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/22/
२२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/22/
२२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/22/
२२ 	 vAjasaneyam/kANvam/saMhitA/22/
२२ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/22/
२२ 'हेतयो नामस्थ' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/22_hetayo_nAmastha_iti_ShaTparyAyAn/
२२ १ भूः प्रपद्ये 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/22_1_bhUH_prapadye/
२२ २ ध्रुव-वन्दनम् 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/22_2_dhruva-vandanam/
२२ ३ शिंशुमार-वन्दनम् 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/22_3_shiMshumAra-vandanam/
22 cayana-kramāḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/22_chayana-kramAH/
२२ अग्निविहरणं, निवपनं, व्याघारणं, व्याघारणशेषभक्षणं च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/22_agniviharaNaM_nivapanaM_vyAghAraNaM_vyAghAraNasheShabhaxaNaM_cha/
२२ आदित्यग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/22_AdityagrahaH/
२२ आदीयमानस्यानुमन्त्रणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/22_AdIyamAnasyAnumantraNam/
२२ आपो वा इदम् 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/22_Apo_vA_idam/
२२ काम्येष्टि-याज्यापुरोनुवाक्याः 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/22_kAmyeShTiyAjyApuronuvAkyAH/
२२ दक्षिणरौहिणपुरोडाशस्य होमः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/22_daxiNarauhiNapuroDAshasya_homaH/
२२ पत्न्याः कुम्बकुरीराध्यूहनं, दीक्षा, यजमानस्य शिरोवेष्टनञ्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/22_patnyAH_kumbakurIrAdhyUhanaM_dIxA_yajamAnasya_shiroveShTanancha/
२२ पशोरुपाकरणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/22_pashorupAkaraNam/
२२ प्रमुक्तिहोमः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/22_pramuktihomaH/
२२ प्रमुक्तिहोमः 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/22_pramuktihomaH/
२२ प्रेतपिण्डस्य त्रेधाकरणं 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/22_pretapiNDasya_tredhAkaraNaM/
२२ मूलनक्षत्रजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/22_mUlanaxatrajananashAntividhiH/
२२ यमलसंस्कारः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/22_yamalasaMskAraH/
२२ शन्नो मित्रः समापनम् 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/01-22_sAMhitopaniShat_shixA-vallI/22_shanno_mitraH_samApanam/
२२ शय्याविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/22_shayyAvidhiH/
२२ सपिण्डीकरणविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/22_sapiNDIkaraNavidhiH/
२२ हेमन्तप्रत्यवरोहणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/22_hemantapratyavarohaNam/
२३ 	 maitrAyaNIyam/visvara-saMhitA/1/03/23/
२३ 	 maitrAyaNIyam/visvara-saMhitA/2/13/23/
२३ 	 maitrAyaNIyam/visvara-saMhitA/4/09/23/
२३ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/23/
२३ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/23/
